Effect,Linked Effects,Primary,Secondary,Tertiary
Spell Copying,Spell Copying (https://app.notion.com/p/Spell-Copying-385f1559c99b81f08685e841d467d944?pvs=21),"Blue (https://app.notion.com/p/Blue-385f1559c99b81ad8f01d3f8ad7be42e?pvs=21), Red (https://app.notion.com/p/Red-385f1559c99b81ad809afb2dead490e9?pvs=21)",,
Sacrifice a permanent,Sacrifice a permanent (https://app.notion.com/p/Sacrifice-a-permanent-385f1559c99b81ba8f87f036188d08b4?pvs=21),Red (https://app.notion.com/p/Red-385f1559c99b81ad809afb2dead490e9?pvs=21),Black (https://app.notion.com/p/Black-385f1559c99b81159969d6f2ba866779?pvs=21),
Untaps itself,Untaps itself (https://app.notion.com/p/Untaps-itself-385f1559c99b81219013ef985d882784?pvs=21),Blue (https://app.notion.com/p/Blue-385f1559c99b81ad8f01d3f8ad7be42e?pvs=21),White (https://app.notion.com/p/White-385f1559c99b814186a1e434ab788b13?pvs=21),
Trample,"Trample — Grant, permanent (https://app.notion.com/p/Trample-Grant-permanent-386f1559c99b81be8788c132bc644e2c?pvs=21), Trample — Grant, temporary (https://app.notion.com/p/Trample-Grant-temporary-386f1559c99b81629dd5f565d9470849?pvs=21), Trample — Remove, permanent (https://app.notion.com/p/Trample-Remove-permanent-386f1559c99b81c39f43c21969633b34?pvs=21), Trample — Remove, temporary (https://app.notion.com/p/Trample-Remove-temporary-386f1559c99b8182bc81d1e6c6b4bf88?pvs=21), Trample — Has, permanent (https://app.notion.com/p/Trample-Has-permanent-385f1559c99b816ba062f5533bae489c?pvs=21)",Green (https://app.notion.com/p/Green-385f1559c99b81ad8180d89fdd7dc9cf?pvs=21),Red (https://app.notion.com/p/Red-385f1559c99b81ad809afb2dead490e9?pvs=21),"White (https://app.notion.com/p/White-385f1559c99b814186a1e434ab788b13?pvs=21), Blue (https://app.notion.com/p/Blue-385f1559c99b81ad8f01d3f8ad7be42e?pvs=21), Black (https://app.notion.com/p/Black-385f1559c99b81159969d6f2ba866779?pvs=21)"
"""Tutor"" for an enchantment","""Tutor"" for an enchantment (https://app.notion.com/p/Tutor-for-an-enchantment-385f1559c99b81bd8192c28857f221cb?pvs=21)",White (https://app.notion.com/p/White-385f1559c99b814186a1e434ab788b13?pvs=21),,
Tapping creatures,"Tapping creatures — One-shot (https://app.notion.com/p/Tapping-creatures-One-shot-385f1559c99b819fbb90d89be8477549?pvs=21), Tapping creatures — Ongoing tap-down (https://app.notion.com/p/Tapping-creatures-Ongoing-tap-down-386f1559c99b81cc968addf447344a52?pvs=21)",White (https://app.notion.com/p/White-385f1559c99b814186a1e434ab788b13?pvs=21),Blue (https://app.notion.com/p/Blue-385f1559c99b81ad8f01d3f8ad7be42e?pvs=21),
Sacrifice a creature,Sacrifice a creature (https://app.notion.com/p/Sacrifice-a-creature-385f1559c99b8127ad98d5cb40a3508d?pvs=21),"Black (https://app.notion.com/p/Black-385f1559c99b81159969d6f2ba866779?pvs=21), Red (https://app.notion.com/p/Red-385f1559c99b81ad809afb2dead490e9?pvs=21)",,
"""Tutor"" for a land","""Tutor"" for a land (https://app.notion.com/p/Tutor-for-a-land-385f1559c99b81eaba90fc573bd13133?pvs=21)",Green (https://app.notion.com/p/Green-385f1559c99b81ad8180d89fdd7dc9cf?pvs=21),,"White (https://app.notion.com/p/White-385f1559c99b814186a1e434ab788b13?pvs=21), Blue (https://app.notion.com/p/Blue-385f1559c99b81ad8f01d3f8ad7be42e?pvs=21), Black (https://app.notion.com/p/Black-385f1559c99b81159969d6f2ba866779?pvs=21), Red (https://app.notion.com/p/Red-385f1559c99b81ad809afb2dead490e9?pvs=21)"
"""Wheeling""","""Wheeling"" (https://app.notion.com/p/Wheeling-385f1559c99b81deb464c5a151e222b6?pvs=21)",Red (https://app.notion.com/p/Red-385f1559c99b81ad809afb2dead490e9?pvs=21),,
Stalking,Stalking (https://app.notion.com/p/Stalking-385f1559c99b81ccba24e47c15e6b1bc?pvs=21),Green (https://app.notion.com/p/Green-385f1559c99b81ad8180d89fdd7dc9cf?pvs=21),,
"""Time Walk""","""Time Walk"" (https://app.notion.com/p/Time-Walk-385f1559c99b81eb9b63db0abf8ed5f3?pvs=21)",Blue (https://app.notion.com/p/Blue-385f1559c99b81ad8f01d3f8ad7be42e?pvs=21),,Red (https://app.notion.com/p/Red-385f1559c99b81ad809afb2dead490e9?pvs=21)
Super Trample,Super Trample (https://app.notion.com/p/Super-Trample-385f1559c99b81ebb7a0c940ed9b4725?pvs=21),Green (https://app.notion.com/p/Green-385f1559c99b81ad8180d89fdd7dc9cf?pvs=21),,
"Stealing Permanents, Permanently","Stealing Permanents, Permanently (https://app.notion.com/p/Stealing-Permanents-Permanently-385f1559c99b81ed85cec2f1abc535ca?pvs=21)",Blue (https://app.notion.com/p/Blue-385f1559c99b81ad8f01d3f8ad7be42e?pvs=21),,Black (https://app.notion.com/p/Black-385f1559c99b81159969d6f2ba866779?pvs=21)
"""Tutor"" for an artifact","""Tutor"" for an artifact (https://app.notion.com/p/Tutor-for-an-artifact-385f1559c99b810faf2ffea0b16f973d?pvs=21)",Blue (https://app.notion.com/p/Blue-385f1559c99b81ad8f01d3f8ad7be42e?pvs=21),White (https://app.notion.com/p/White-385f1559c99b814186a1e434ab788b13?pvs=21),
Spell Redirection,Spell Redirection (https://app.notion.com/p/Spell-Redirection-385f1559c99b81cab391e78b35cce620?pvs=21),"Blue (https://app.notion.com/p/Blue-385f1559c99b81ad8f01d3f8ad7be42e?pvs=21), Red (https://app.notion.com/p/Red-385f1559c99b81ad809afb2dead490e9?pvs=21)",,
Taxing,Taxing (https://app.notion.com/p/Taxing-385f1559c99b8180a16de9853cf26318?pvs=21),White (https://app.notion.com/p/White-385f1559c99b814186a1e434ab788b13?pvs=21),Blue (https://app.notion.com/p/Blue-385f1559c99b81ad8f01d3f8ad7be42e?pvs=21),
"Stealing Permanents, Temporarily","Stealing Permanents, Temporarily (https://app.notion.com/p/Stealing-Permanents-Temporarily-385f1559c99b81e189e0e97a2d22dacc?pvs=21)",Red (https://app.notion.com/p/Red-385f1559c99b81ad809afb2dead490e9?pvs=21),,
Treasure creation,Treasure creation (https://app.notion.com/p/Treasure-creation-385f1559c99b8113a589e08a2b08618b?pvs=21),Red (https://app.notion.com/p/Red-385f1559c99b81ad809afb2dead490e9?pvs=21),"Black (https://app.notion.com/p/Black-385f1559c99b81159969d6f2ba866779?pvs=21), Green (https://app.notion.com/p/Green-385f1559c99b81ad8180d89fdd7dc9cf?pvs=21)",Blue (https://app.notion.com/p/Blue-385f1559c99b81ad8f01d3f8ad7be42e?pvs=21)
Sacrifice an artifact,Sacrifice an artifact (https://app.notion.com/p/Sacrifice-an-artifact-385f1559c99b818a82dad0df5dbbe6e9?pvs=21),"Black (https://app.notion.com/p/Black-385f1559c99b81159969d6f2ba866779?pvs=21), Red (https://app.notion.com/p/Red-385f1559c99b81ad809afb2dead490e9?pvs=21)",,
Specter Ability,Specter Ability (https://app.notion.com/p/Specter-Ability-385f1559c99b8140a5c4c98f5454d59d?pvs=21),Black (https://app.notion.com/p/Black-385f1559c99b81159969d6f2ba866779?pvs=21),,
Vigilance,"Vigilance — Grant, permanent (https://app.notion.com/p/Vigilance-Grant-permanent-386f1559c99b814d90ddc6cfe9eb8b5d?pvs=21), Vigilance — Grant, temporary (https://app.notion.com/p/Vigilance-Grant-temporary-386f1559c99b817bb705e312506f52e3?pvs=21), Vigilance — Remove, permanent (https://app.notion.com/p/Vigilance-Remove-permanent-386f1559c99b81bbae34cb3eb4c56eee?pvs=21), Vigilance — Remove, temporary (https://app.notion.com/p/Vigilance-Remove-temporary-386f1559c99b81169280e9973958d125?pvs=21), Vigilance — Has, permanent (https://app.notion.com/p/Vigilance-Has-permanent-385f1559c99b81218b60d9033dc2cf49?pvs=21)",White (https://app.notion.com/p/White-385f1559c99b814186a1e434ab788b13?pvs=21),"Blue (https://app.notion.com/p/Blue-385f1559c99b81ad8f01d3f8ad7be42e?pvs=21), Green (https://app.notion.com/p/Green-385f1559c99b81ad8180d89fdd7dc9cf?pvs=21)",
"""Tutor"" for a planeswalker","""Tutor"" for a planeswalker (https://app.notion.com/p/Tutor-for-a-planeswalker-385f1559c99b81959741d957e6a6ba5e?pvs=21)",White (https://app.notion.com/p/White-385f1559c99b814186a1e434ab788b13?pvs=21),,
Sengir Ability,Sengir Ability (https://app.notion.com/p/Sengir-Ability-385f1559c99b811aa632fd67f88e0e72?pvs=21),Black (https://app.notion.com/p/Black-385f1559c99b81159969d6f2ba866779?pvs=21),,
Untapping lands,Untapping lands (https://app.notion.com/p/Untapping-lands-385f1559c99b81f79bc7c6e095ec592c?pvs=21),Green (https://app.notion.com/p/Green-385f1559c99b81ad8180d89fdd7dc9cf?pvs=21),,Blue (https://app.notion.com/p/Blue-385f1559c99b81ad8f01d3f8ad7be42e?pvs=21)
"""Tutor"" for a creature","""Tutor"" for a creature (https://app.notion.com/p/Tutor-for-a-creature-385f1559c99b81289278d9b3439aeb62?pvs=21)",Green (https://app.notion.com/p/Green-385f1559c99b81ad8180d89fdd7dc9cf?pvs=21),"White (https://app.notion.com/p/White-385f1559c99b814186a1e434ab788b13?pvs=21), Blue (https://app.notion.com/p/Blue-385f1559c99b81ad8f01d3f8ad7be42e?pvs=21), Black (https://app.notion.com/p/Black-385f1559c99b81159969d6f2ba866779?pvs=21), Red (https://app.notion.com/p/Red-385f1559c99b81ad809afb2dead490e9?pvs=21)",
Switch Power/Toughness,Switch Power/Toughness (https://app.notion.com/p/Switch-Power-Toughness-385f1559c99b816781f6cef73e729bb9?pvs=21),Blue (https://app.notion.com/p/Blue-385f1559c99b81ad8f01d3f8ad7be42e?pvs=21),Red (https://app.notion.com/p/Red-385f1559c99b81ad809afb2dead490e9?pvs=21),
